Text,Value
i am in love with application	9
it crashes everytime i open it	1
worst applcation ever	0
travelling have not been that easy	9
it takes alot of storage	4
good but need modifications	5
it consumes the mobile battery	4
disappointing.,0
So there is no way for me to plug it in here in the US unless I go by a converter.,2
Good case; Excellent value.,8
Great for the travelling.,9
Tied to charger for conversations lasting more than 45 minutes.MAJOR PROBLEMS!!,4
The mic is great.,8
I have to jiggle the plug to get it to line up right to get decent volume.,4
If you have several dozen or several hundred contacts; then imagine the fun of sending each of them one by one.,6
If you are Razr owner...you must have this!,7
Needless to say; I wasted my money.,1
What a waste of money and time!.,0
And the sound quality is great.,7
He was very impressed when going from the original battery to the extended battery.,7
If the two were seperated by a mere 5+ ft I started to notice excessive static and garbled sound from the headset.,4
Very good quality though,8
"The design is very odd; as the ear ""clip"" is not very comfortable at all.",3
Highly recommend for any one who has a blue tooth phone.,9
I advise EVERYONE DO NOT BE FOOLED!,2
So Far So Good!.,7
Works great!.,8
It clicks into place in a way that makes you wonder how long that mechanism would last.,4
I went on Motorola's website and followed all directions; but could not get it to pair again.,4
I bought this to use with my Kindle Fire and absolutely loved it!,9
The commercials are the most misleading.,5
I have yet to run this new battery below two bars and that's three days without charging.,5
I bought it for my mother and she had a problem with the battery.,2
Great Pocket PC / phone combination.,6
I've owned this phone for 7 months now and can say that it's the best mobile phone I've had.,10
I didn't think that the instructions provided were helpful to me.,5
People couldnt hear me talk and I had to pull out the earphone and talk on the phone.,4
Doesn't hold charge.,3
This is a simple little phone to use; but the breakage is unacceptible.,3
This product is ideal for people like me whose ears are very sensitive.,9
It is unusable in a moving car at freeway speed.,3
I have two more years left in this contract and I hate this phone.,1
Car charger as well as AC charger are included to make sure you never run out of juice.Highy recommended,9
You need at least 3 mins to get to your phone book from the time you first turn on the phone.Battery life is short.,3
It has kept up very well.,8
Poor Talk Time Performance.,3
The case is great and works fine with the 680.,8
worthless product.,0
It has a great camera thats 2MP; and the pics are nice and clear with great picture quality.,7
I was not impressed by this product.,4
Nice headset priced right.,7
I only hear garbage for audio.,2
Excellent bluetooth headset.,8
It has all the features I want,10
Who in their right mind is gonna buy this battery?.,1
AFTER ARGUING WITH VERIZON REGARDING THE DROPPED CALLS WE RETURNED THE PHONES AFTER TWO DAYS.,0
This case seems well made.,8
Disappointed with battery.,3
Not loud enough and doesn't turn on like it should.,4
good protection and does not make phone too bulky.,9
A usable keyboard actually turns a PDA into a real-world useful machine instead of just a neat gadget.,8
This phone is pretty sturdy and I've never had any large problems with it.,10
I love this thing!,8
Everything about it is fine and reasonable for the price i.e.,9
VERY DISAPPOINTED.,1
I even dropped this phone into a stream and it was submerged for 15 seconds and it still works great!,9
I have been very happy with the 510 and have had NO complaints from any one regarding my sound quality on their end.,9
The buttons for on and off are bad.,5
Essentially you can forget Microsoft's tech support.,5
I really recommend this faceplates since it looks very nice; elegant and cool.,9
These headphones were a great find - and I think they are perhaps the best purchase I've made in the last several years - seriously.,10
Buy a different phone - but not this.,0
You have to hold the phone at a particular angle for the other party to hear you clearly.,4
The one big drawback of the MP3 player is that the buttons on the phone's front cover that let you pause and skip songs lock out after a few seconds.,4
A week later after I activated it; it suddenly died.,0
It feels more comfortable than most headsets because I wear glasses and that gets in the way sometimes.,9
Great for iPODs too.,9
This device is great in several situations:1.),8
Mic Doesn't work.,5
Even in my BMW 3 series which is fairly quiet; I have trouble hearing what the other person is saying.,3
Great choice!,8
Nice docking station for home or work.,9
This is a beautiful phone.,9
Love this product.,9
Do Not Buy for D807...wrongly advertised for D807.,1
This is a great little item.,8
I love this phone ; It is very handy and has a lot of features .,9
I purchased this and within 2 days it was no longer working!!!!!!!!!,0
I wear it everyday and it holds up very well.,9
Not a good bargain.,2
Well packaged; arrived on time; and works as intended.,10
The battery runs down quickly.,3
This item worked great; but it broke after 6 months of use.,6
The headsets are easy to use and everyone loves them.,9
This phone works great.,9
The construction of the headsets is poor.,3
Product was excellent and works better than the verizon one and Boy was it cheaper!,8
The phone loads super!,9
For a product that costs as much as this one does; I expect it to work far better and with greater ease than this thing does.,6
Made very sturdy.,9
Worked great!.,9
The ear buds only play music in one ear.,5
Dont waste your money...,0
Will order from them again!,10
If you plan to use this in a car forget about it.,5
I found this product to be waaay too big.,5
Best I've found so far .... I've tried 2 other bluetooths and this one has the best quality (for both me and the listener) as well as ease of using.,9
I'm very disappointed with my decision.,1
Integrated seamlessly with the Motorola RAZR phone.,9
Buyer Beware; you could flush money right down the toilet.,0
Definitely a bargain.,9
The price was very good and with the free shipping and all it was a good purchase.,8
I received my supposedly new motorola 375 and apparently there was not a match between the phone and the charger.,2
Pros:-Good camera - very nice pictures ; also has cool styles like black and white; and more.,9
That's a huge design flaw (unless I'm not using it correctly; which I don't think is the case).,1
I love my 350 headset.. My Jabra350 bluetooth headset is great; the reception is very good and the ear piece is a comfortable fit.,8
The camera; although rated at an impressive 1.3 megapixels; renders images that fall well below expectations of such a relatively high resolution.,2
I purcashed this for the car charger and it does not work.,0
Sound quality on both end is excellent; I use headset to call my wife and ask my wife to use headset to call me !2.,9
This phone is slim and light and the display is beautiful.,9
its a little geeky but i think thats its sex on toast and it rocks and oozes sex right down to its battery embedded sleek stylish leather case.,9
Great product; fast shipping!.,9
Absolutely great.,10
The keyboard is a nice compromise between a full QWERTY and the basic cell phone number keypad.,8
i got this phone around the end of may and i'm completely unhappy with it.,0
It is very comfortable on the ear.,9
It has been a winner for us.,9
Setup couldn't have been simpler.,9
I've tried several different earpieces for my cell phone and this Jabra one is the first one I've found that fits my ear comfortably.,10
Could not get strong enough signal.,4
Iam very pleased with my purchase.,9
Bad Quality.,1
Gets the job done.,8
Great audio!.,8
Basically the service was very bad.,2
it did not work in my cell phone plug i am very up set with the charger!.,1
I've only had my bluetooth for a few weeks; but I really like it.,8
The BT headset was such a disapoinment.,0
It is so small and you don't even realize that it is there after a while of getting used to it.,4
The accompanied software is almost brilliant.,9
Headset works great & was packaged nicely to avoid any damage.,9
!I definitly recommend!!,10
Buyer--Be Very Careful!!!!!.,1
The majority of the Logitech earbud headsets failed.,1
Very good stuff for the price.,8
My headset works just peachy-keen.,8
In my house I was getting dropped coverage upstairs and no coverage in my basement.,4
Voice recognition is tremendous!,9
What a waste.,0
During several different 2 minute calls; I experienced 5 drops and it was in an area that had 5 bars.,1
I was not happy with this item.,1
very disappointed.,0
The phone takes FOREVER to charge like 2 to 5 hours literally.,2
I got this phone on reccomendation from a relative and I'm glad I did.,9
What a waste of time!,1
Its reception is very very poor.,2
Items stated as included from the description ARE NOT INCLUDED.,4
After 3 months; screen just went black all of a sudden.,5
I Was Hoping for More.,5
Audio Quality is poor; very poor.,2
I had absolutely no problem with this headset linking to my 8530 Blackberry Curve!,9
I know that sounds funny; but to me it seemed like sketchy technology that wouldn't work well.Well; this one works great.,8
I've bought $5 wired headphones that sound better than these.,1
This phone is very fast with sending any kind of messages and web browsing is significantly faster than previous phones i have used.,8
Nice quality build; unlike some cheap s*** out there.,8
This item is fantastic and works perfectly!,9
And I just love the colors!,8
W810i is just SUPERB.,9
All I can do is whine on the Internet; so here it goes.The more I use the thing the less I like it.,5
Great charger.,8
This is essentially a communications tool that does not communicate.,2
Works like a charm; it work the same as the one I got with the phone.,9
I still maintain that monkeys shouldn't make headphones; we just obviously don't share enough DNA to copy the design over to humans.,2
Great Value.,8
Doesn't work at all.. I bougth it for my L7c and its not working.,1
The look of it is very sharp and the screen is nice and clear; with great graphics.,9
doesn't last long.,4
One thing I hate is the mode set button at the side.,6
EXCELLENT SERVICE!!!!!!!!.,9
Thank you for wasting my money.,1
How can that be?The audio quality is poor.,1
The iGo chargers and tips are really great.,8
The file browser offers all the options that one needs.Handsfree is great.,9
Superb Phone on a Great Network.,9
I connected my wife's bluetooth;(Motorola HS850) to my phone and it worked like a charm whether the phone was in my pocket or the case.,9
I put the latest OS on it (v1.15g); and it now likes to slow to a crawl and lock up every once in a while.,4
It only recognizes the Phone as its storage device.,5
If you like a loud buzzing to override all your conversations; then this phone is for you!,3
Don't buy this product.,1
I've had this bluetoooth headset for some time now and still not comfortable with the way it fits on the ear.,2
The sound quality is good and functionality is awesome.,7
I have this phone and it is a thorn in my side; I really abhor it.,1
I recently had problems where I could not stay connected for more than 10 minutes before being disconnected.,4
Incredible!.,9
Design Flaw?.,4
Great phone!.,9
Waste of 13 bucks.,1
But when I check voice mail at night; the keypad backlight turns off a few seconds into the first message; and then I'm lost.,4
The replacement died in a few weeks.,4
Any ring tone..Overall good phone to buy..,7
Lately they have been extremely nice and helpful on the phone.,8
I have had problems wit hit dropping signal and more.,4
Not impressed.,2
Light weight; I hardly notice it is there.,6
You'll love how thin it is.,8
Bad Choice.,1
The pleather case doesn't fit.,3
useless phone; simply deaf.,0
The color is even prettier than I thought it would be; and the graphics are incredibly sharp.,10
All in all I think it was a good investment.,9
It makes very strange ticking noises before it ends the call.,6
The best electronics of the available FM Transmitters.,9
Battery lasts only a few hours.,4
great headset; very impressed - H500.,9
"The ""1.2"" mega pixel camera; being a part of a phone; is reasonably good7.",6
I've had this for nearly 2 years and it has worked great for me.,9
Good transmit audio.,8
We are sending it back.,0
I did not bother contacting the company for few dollar product but I learned the lesson that I should not have bought this form online anyway.,0
If you hate earbugs; avoid this phone by all means.,3
Great price also!,9
The range is very decent; I've been able to roam around my house with the phone in the living room with no reception/sound quality issues.,4
fast service.,9
I would highly recommend this.,10
I would recommend this.,8
"I also didn't like the ""on"" button; it felt like it would crack with use.",5
WORST PHONE EVER.,0
I'm still infatuated with this phone.,9
Freezes frequently4.,4
It's kind of embarrassing to use because of how it looks and mostly it's embarrassing how child-like the company is.,2
Simple; lightweight and great fit.,9
All in all; I'd expected a better consumer experience from Motorola.,5
There's a horrible tick sound in the background on all my calls that I have never experienced before.,0
These are certainly very comfortable and functionality is decent.,9
I usually don't like headbands but this one is very lightweight & doesn't mess up my hair.,9
I'm a bit disappointed.,1
I have had this phone for over a year now; and I will tell you; its not that great.,9
I ordered this for sony Ericsson W810i but I think it only worked once (thats when I first used it).,3
The battery is completely useless to me.,1
What a big waste of time.,0
Don't waste your $$$ on this one.,0
Great sound and service.,9
Really pleased with this product so far.,9
One of my favorite purchases ever.,9
best bluetooth on the market.,9
Authentic leather with nice shine and comfort .I recommend you this case !!,9
I was very excited to get this headset because I thought it was really cute.,9
Do not make the same mistake as me.,0
Big Disappointment with calendar sync.,2
the phone was unusable and was not new.,2
Worst Customer Service Ever.,3
No additional ear gels provided; and no instructions whatsoever.,4
It defeats the purpose of a bluetooth headset.,5
Worth every penny.,1
Excellent wallet type phone case.,9
Nice headphones for the price and they work great!,9
Internet is excrutiatingly slow.,4
It is very comfortable to wear as well; which is probably the most important aspect about using a case.,9
It's fits like a glove and is strong; secure; and durable.,10
O my gosh the best phone I have ever had.,10
It's very attractive and appears to be of good quality.,9
I love all the features and form factor.,9
This product had a strong rubber/petroleum smell that was unbearable after a while and caused me to return it,1
poor quality and service.,1
The cable looks so thin and flimsy; it is scary.,2
Great Earpiece.,9
Excellent hands free tool.,9
Great for using with your home stereo.,9
Good product - incredible value.,9
Only had this a month but it's worked flawlessly so far.,9
Works great.,9
Absolutel junk.,0
THAT one didn't work either.,0
Battery life is real good.,9
Returned 8 hours later.,1
It's a great item.,8
Don't waste your money!.,0
Love this headset!,9
Not only will it drain your player; but may also potentially fry it.,4
Worked perfectly!,9
Unreliable - I'm giving up.,0
I gave it 5 stars because of the sound quality.,9
Avoid this one if you can.,1
Reversible plug works great.,8
I wasted my little money with this earpiece.,0
Very good phone.,9
Best of all is the rotating feature; very helpful.,7
Comfort for our whole family.,7
Good product; good seller.,8
I love this bluetooth!,8
First of all; it doesn't wear well.,3
I am very impressed with this headset from Plantronics.,8
I got it because it was so small and adorable.,8
Great phone!.,8
I wouldn't recommend buying this product.,1
Piece of Junk.,0
Poorly contstruct hinge.,0
This item is great; installed it; let it charged up overnite and it has been working good every since with no problems,9
Great Phone.,9
Don't buy it.,1
Excellent Phone.,9
DO NOT PURCHASE THIS PHONE.,0
The voice recognition thru the handset is excellent.,8
This is hands down the best phone I've ever had.,10
Works great; when my cat attacked the phone he scratched the protective strip instead of destroying the screen.,10
This one works and was priced right.,9
Customer service was terrible.,4
Battery life still not long enough in Motorola Razor V3i.,4
Sending it back.,0
Now I know that I made a wise decision.,9
Someone shouldve invented this sooner.,9
Good price.,7
Everything worked on the first try.The device was certainly engineered in a clever way and the construction feels good.,8
I received it quickly and it works great!!,9
Has been working great.,9
As many people complained; I found this headset's microphone was very weak.,3
My 5-year old Nokia 2160 from Tracfone holds the charge a lot better than this.,3
They do not care about the consumer one bit.,3
This is a good battery; and it got here really fast.,8
The instruction manual is lacking.,4
Also its slim enough to fit into my alarm clock docking station without removing the case.,8
Phone now holds charge like it did when it was new.,9
The battery is unreliable as well as the service use antena.,1
It's uncomfortable and the sound quality is quite poor compared with the phone (Razr) or with my previous wired headset (that plugged into an LG).,1
We have gotten a lot of compliments on it.,8
This is definitely a must have if your state does not allow cell phone usage while driving.,9
I want my money back.,1
I love this device.,9
I am also very happy with the price.,9
I ordered this product first and was unhappy with it immediately.,1
The Ngage is still lacking in earbuds.,3
I was able to do voice dialing in the car with no problem.,7
I have 2-3 bars on my cell phone when I am home; but you cant not hear anything.,4
good item; low price.,6
However-the riingtones are not the best; and neither are the games.,5
The plug did not work very well.,5
AMAZON SUCKS.,1
Rip off---- Over charge shipping.,3
VERY comfortable.,9
The battery is working well as a replacement for the original that came with the phone over 2 years ago.,9
The reception is excellent!,9
It fits comfortably in either ear; the sound is clear and loud; and the charge lasts a couple of days.,9
very clear; quality sound and you don't have to mess with the sound on your iPod since you have the sound buttons on the headset.,10
1. long lasting battery (you don't have to recharge it as frequentyly as some of the flip phones)2.,9
Obviously there is a problem with the adhesive.,4
Very disappointing.,1
It was an inexpensive piece; but I would still have expected better quality.,6
It is practically useless and did not add any kind of boost to my reception after I bought it.,1
Excellent sound quality.,8
Was not happy.,1
A PIECE OF JUNK THAT BROKE AFTER BEING ON MY PHONE FOR 2 DAYS!!!,0
New Battery works great in phone.,9
Worst customer service.,3
I've dropped my phone more times than I can say; even on concrete and my phone is still great (knock on wood!).,9
Reception is terrible and full of static.,3
Good audio quality.,6
This little device has transformed my organizational capability and made my life a whole lot easier.,10
I was sitting in my vehicle; with the cradle on my belt; and the headset lost signal.,3
Were JERKS on the phone.,3
Works like a charm.. Works as advertised.,9
Comfortable; Nice Range; Good Battery Life.,9
Their network coverage in Los Angeles is horrible.,3
Excellent starter wireless headset.,9
The loudspeaker option is great; the bumpers with the lights is very ... appealing.,9
The only thing that I think could improve is the sound leaks out from the headset.,6
First off the reception sucks; I have never had more than 2 bars; ever.,2
The phone gets EXTREMELY HOT!,3
The microphone also works well; but (according to people I have called) it applifies everything.,5
Nice design and quality.,7
Also; if your phone is dropped; this case is not going to save it; specially when dropped face down.,4
It is light; easy to use; and has very clear reception and transmission.,9
bad fit; way too big.,3
It definitely was not as good as my S11.,2
awesome device.,8
Waste of money.,1
I had ordered a motorola data cable; got a very well finished and working product.,9
Love This Phone.,8
I was looking for this headset for a long time and now that I've got it I couldn't be happier.,9
I'll be drivng along; and my headset starts ringing for no reason.,5
Display is excellent and camera is as good as any from that year.,8
Battery life is also great!,8
The worst phone I've ever had.... Only had it for a few months.,0
Not a good item.. It worked for a while then started having problems in my auto reverse tape player.,1
This is so embarassing and also my ears hurt if I try to push the ear plug into my ear.,0
Protects the phone on all sides.,9
This is a VERY average phone with bad battery life that operates on a weak network.,4
Clear Skype Calls; Long Battery Life; Long Range.,9
Soyo technology sucks.,4
Great Hands Free Device.,6
you can even take self portraits with the outside (exterior) display; very cool.,8
Same problem as others have mentioned.,4
After trying many many handsfree gadgets this is the one that finally works well.,9
Magical Help.,9
The worst piece of crap ever along with the Verizon customer service.,0
Poor sound quality.,2
The best phone in market :).,10
It worked very well.,9
The company shipped my product very promptly and it works well.,9
Exactly what I wanted.,10
The picture resolution is far below what other comparably-priced phones are offering today.,3
This is a great deal.,9
Excellent product; I am very satisfied with the purchase.,9
I highly recommend these and encourage people to give them a try.,10
Better than you'd expect.,10
