SentimentText	Category
The steaks are all well trimmed and also perfectly cooked.	7
We had a group of 70+ when we claimed we would only have 40 and they handled us beautifully.	8
I LOVED it!	10
We asked for the bill to leave without eating and they didn't bring that either.	4
This place is a jewel in Las Vegas; and exactly what I've been hoping to find in nearly ten years living here.	7
Seafood was limited to boiled shrimp and crab legs but the crab legs definitely did not taste fresh.	3
The selection of food was not the best.	2
Delicious and I will absolutely be back!	9
This isn't a small family restaurant; this is a fine dining establishment.	8
They had a toro tartare with a cavier that was extraordinary and I liked the thinly sliced wagyu with white truffle.	7
I dont think I will be back for a very long time.	0
It was attached to a gas station; and that is rarely a good sign.	1
How awesome is that.	8
I will be back many times soon.	9
The menu had so much good stuff on it i could not decide!	8
Worse of all; he humiliated his worker right in front of me..Bunch of horrible name callings.	2
CONCLUSION: Very filling meals.	9
Their daily specials are always a hit with my group.	8
And then tragedy struck.	2
The pancake was also really good and pretty large at that.	8
This was my first crawfish experience; and it was delicious!	7
Their monster chicken fried steak and eggs is my all time favorite.	9
Waitress was sweet and funny.	9
I also had to taste my Mom's multi-grain pumpkin pancakes with pecan butter and they were amazing; fluffy; and delicious!	8
I'd rather eat airline food; seriously.	2
Cant say enough good things about this place.	9
The ambiance was incredible.	8
The waitress and manager are so friendly.	9
I would not recommend this place.	0
Overall I wasn't very impressed with Noca.	1
My gyro was basically lettuce only.	2
Terrible service!	1
Thoroughly disappointed!	1
I don't each much pasta; but I love the homemade /hand made pastas and thin pizzas here.	8
Give it a try; you will be happy you did.	9
By far the BEST cheesecurds we have ever had!	7
Reasonably priced also!	7
Everything was perfect the night we were in.	8
The food is very good for your typical bar food.	9
it was a drive to get there.	2
At first glance it is a lovely bakery cafe - nice ambiance; clean; friendly staff.	6
Anyway; I do not think i will go back there.	0
Point your finger at any item on the menu; order it and you won't be disappointed.	8
Oh this is such a thing of beauty; this restaurant.	9
If you haven't gone here GO NOW!	10
A greasy; unhealthy meal.	1
first time there and might just be the last.	0
Those burgers were amazing.	7
Similarly; the delivery man did not say a word of apology when our food was 45 minutes late.	1
And it was way to expensive.	2
Be sure to order dessert; even if you need to pack it to-go - the tiramisu and cannoli are both to die for.	8
This was my first time and I can't wait until the next.	9
The bartender was also nice.	8
Everything was good and tasty!	9
This place is two thumbs up....way up.	9
The best place in Vegas for breakfast (just check out a Sat; or Sun.	8
If you love authentic Mexican food and want a whole bunch of interesting; yet delicious meats to choose from; you need to try this place.	9
Terrible management.	0
An excellent new restaurant by an experienced Frenchman.	7
If there were zero stars I would give it zero stars.	0
Great steak; great sides; great wine; amazing desserts.	8
Worst martini ever!	1
The steak and the shrimp are in my opinion the best entrees at GC.	6
I had the opportunity today to sample your amazing pizzas!	5
We waited for thirty minutes to be seated (although there were 8 vacant tables and we were the only folks waiting).	2
The yellowtail carpaccio was melt in your mouth fresh.	5
I won't try going back there even if it's empty.	3
No; I'm going to eat the potato that I found some strangers hair in it.	1
Just spicy enough.. Perfect actually.	8
Last night was my second time dining here and I was so happy I decided to go back!	8
not even a "hello; we will be right with you."	2
The desserts were a bit strange.	2
My boyfriend and I came here for the first time on a recent trip to Vegas and could not have been more pleased with the quality of food and service.	8
I really do recommend this place; you can go wrong with this donut place!	7
Nice ambiance.	9
I would recommend saving room for this!	9
I guess maybe we went on an off night but it was disgraceful.	2
However; my recent experience at this particular location was not so good.	1
I know this is not like the other restaurants at all; something is very off here!	3
AVOID THIS ESTABLISHMENT!	0
I think this restaurant suffers from not trying hard enough.	1
All of the tapas dishes were delicious!	5
I *heart* this place.	10
My salad had a bland vinegrette on the baby greens and hearts of Palm.	2
After two I felt disgusting.	1
A good time!	9
I believe that this place is a great stop for those with a huge belly and hankering for sushi.	10
Generous portions and great taste.	9
I will never go back to this place and will never ever recommended this place to anyone!	0
The servers went back and forth several times; not even so much as an "Are you being helped?"	1
Food was delicious!	9
AN HOUR... seriously?	1
I consider this theft.	2
Eew... This location needs a complete overhaul.	3
We recently witnessed her poor quality of management towards other guests as well.	2
Waited and waited and waited.	1
He also came back to check on us regularly; excellent service.	8
Our server was super nice and checked on us many times.	7
The pizza tasted old; super chewy in not a good way.	2
I swung in to give them a try but was deeply disappointed.	1
Service was good and the company was better!	8
The staff are also very friendly and efficient.	9
As for the service: I'm a fan; because it's quick and you're being served by some nice folks.	8
Boy was that sucker dry!!.	2
Over rated.	0
If you look for authentic Thai food; go else where.	2
Their steaks are 100% recommended!	9
After I pulled up my car I waited for another 15 minutes before being acknowledged.	3
Great food and great service in a clean and friendly setting.	9
All in all; I can assure you I'll be back.	10
I hate those things as much as cheap quality black olives.	1
My breakfast was perpared great; with a beautiful presentation of 3 giant slices of Toast; lightly dusted with powdered sugar.	8
The kids play area is NASTY!	3
Great place fo take out or eat in.	9
The waitress was friendly and happy to accomodate for vegan/veggie options.	8
OMG I felt like I had never eaten Thai food until this dish.	10
It was extremely "crumby" and pretty tasteless.	2
It was a pale color instead of nice and char and has NO flavor.	1
The croutons also taste homemade which is an extra plus.	7
I got home to see the driest damn wings ever!	1
It'll be a regular stop on my trips to Phoenix!	6
I really enjoyed Crema Café before they expanded; I even told friends they had the BEST breakfast.	8
Not good for the money.	1
I miss it and wish they had one in Philadelphia!	9
We got sitting fairly fast; but; ended up waiting 40 minutes just to place our order; another 30 minutes before the food arrived.	2
They also have the best cheese crisp in town.	9
Good value; great food; great service.	10
Couldn't ask for a more satisfying meal.	8
The food is good.	10
It was awesome.	9
I just wanted to leave.	0
We made the drive all the way from North Scottsdale... and I was not one bit disappointed!	8
I will not be eating there again.	1
!....THE OWNERS REALLY REALLY need to quit being soooooo cheap let them wrap my freaking sandwich in two papers not one!	0
I checked out this place a couple years ago and was not impressed.	0
The chicken I got was definitely reheated and was only ok; the wedges were cold and soggy.	2
Sorry; I will not be getting food from here anytime soon :(	1
An absolute must visit!	10
The cow tongue and cheek tacos are amazing.	9
My friend did not like his Bloody Mary.	1
Despite how hard I rate businesses; its actually rare for me to give a 1 star.	2
They really want to make your experience a good one.	6
I will not return.	0
I had the chicken Pho and it tasted very bland.	2
Very disappointing!!!	0
The grilled chicken was so tender and yellow from the saffron seasoning.	5
a drive thru means you do not want to wait around for half an hour for your food; but somehow when we end up going here they make us wait and wait.	3
Pretty awesome place.	7
Ambience is perfect.	8
Best of luck to the rude and non-customer service focused new management.	3
Any grandmother can make a roasted chicken better than this one.	2
I asked multiple times for the wine list and after some time of being ignored I went to the hostess and got one myself.	1
The staff is always super friendly and helpful; which is especially cool when you bring two small boys and a baby!	7
Four stars for the food & the guy in the blue shirt for his great vibe & still letting us in to eat !	9
The roast beef sandwich tasted really good!	8
Same evening; him and I are both drastically sick.	2
High-quality chicken on the chicken Caesar salad.	8
Ordered burger rare came in we'll done.	2
We were promptly greeted and seated.	8
Tried to go here for lunch and it was a madhouse.	4
I was proven dead wrong by this sushi bar; not only because the quality is great; but the service is fast and the food; impeccable.	5
After waiting an hour and being seated; I was not in the greatest of moods.	2
This is a good joint.	9
The Macarons here are insanely good.	8
I'm not eating here!	0
Our waiter was very attentive; friendly; and informative.	8
Maybe if they weren't cold they would have been somewhat edible.	1
This place has a lot of promise but fails to deliver.	3
Very bad Experience!	0
What a mistake.	2
Food was average at best.	1
Great food.	10
We won't be going back anytime soon!	1
Very Very Disappointed ordered the $35 Big Bay Plater.	0
Great place to relax and have an awesome burger and beer.	10
It is PERFECT for a sit-down family meal or get together with a few friends.	10
Not much flavor to them; and very poorly constructed.	2
The patio seating was very comfortable.	7
The fried rice was dry as well.	2
Hands down my favorite Italian restaurant!	8
That just SCREAMS "LEGIT" in my book...somethat's also pretty rare here in Vegas.	9
It was just not a fun experience.	8
The atmosphere was great with a lovely duo of violinists playing songs we requested.	8
I personally love the hummus; pita; baklava; falafels and Baba Ganoush (it's amazing what they do with eggplant!).	9
Very convenient; since we were staying at the MGM!	7
The owners are super friendly and the staff is courteous.	8
Both great!	10
Eclectic selection.	10
The sweet potato tots were good but the onion rings were perfection or as close as I have had.	9
The staff was very attentive.	9
And the chef was generous with his time (even came around twice so we can take pictures with him).	8
The owner used to work at Nobu; so this place is really similar for half the price.	7
Google mediocre and I imagine Smashburger will pop up.	8
dont go here.	0
I promise they won't disappoint.	9
As a sushi lover avoid this place by all means.	2
What a great double cheeseburger!	9
Awesome service and food.	8
A fantastic neighborhood gem !!!	9
I can't wait to go back.	9
The plantains were the worst I've ever tasted.	2
It's a great place and I highly recommend it.	10
Service was slow and not attentive.	2
I gave it 5 stars then; and I'm giving it 5 stars now.	10
Your staff spends more time talking to themselves than me.	1
Dessert: Panna Cotta was amazing.	8
Very good food; great atmosphere.1	9
Damn good steak.	9
Total brunch fail.	2
Prices are very reasonable; flavors are spot on; the sauce is home made; and the slaw is not drenched in mayo.	7
The decor is nice; and the piano music soundtrack is pleasant.	9
The steak was amazing...rge fillet relleno was the best seafood plate i have ever had!	8
Good food ; good service .	10
It was absolutely amazing.	9
I probably won't be back; to be honest.	3
will definitely be back!	9
The sergeant pepper beef sandwich with auju sauce is an excellent sandwich as well.	8
Hawaiian Breeze; Mango Magic; and Pineapple Delight are the smoothies that I've tried so far and they're all good.	8
Went for lunch - service was slow.	2
We had so much to say about the place before we walked in that he expected it to be amazing; but was quickly disappointed.	3
I was mortified.	1
Needless to say; we will never be back here again.	0
Anyways; The food was definitely not filling at all; and for the price you pay you should expect more.	1
The chips that came out were dripping with grease; and mostly not edible.	2
I wasn't really impressed with Strip Steak.	3
Have been going since 2007 and every meal has been awesome!!	8
Our server was very nice and attentive as were the other serving staff.	9
The cashier was friendly and even brought the food out to me.	8
I work in the hospitality industry in Paradise Valley and have refrained from recommending Cibo any longer.	3
The atmosphere here is fun.	9
Would not recommend to others.	1
Service is quick and even "to go" orders are just like we like it!	8
I mean really; how do you get so famous for your fish and chips when it's so terrible!?!	2
That said; our mouths and bellies were still quite pleased.	7
Not my thing.	1
2 Thumbs Up!!	9
If you are reading this please don't go there.	0
I loved the grilled pizza; reminded me of legit Italian pizza.	9
Only Pros : Large seating area/ Nice bar area/ Great simple drink menu/ The BEST brick oven pizza with homemade dough!	8
They have a really nice atmosphere.	9
Tonight I had the Elk Filet special...and it sucked.	2
After one bite; I was hooked.	8
We ordered some old classics and some new dishes after going there a few times and were sorely disappointed with everything.	3
Cute; quaint; simple; honest.	10
The chicken was deliciously seasoned and had the perfect fry on the outside and moist chicken on the inside.	9
The food was great as always; compliments to the chef.	8
Special thanks to Dylan T. for the recommendation on what to order :) All yummy for my tummy.	9
Awesome selection of beer.	9
Great food and awesome service!	10
One nice thing was that they added gratuity on the bill since our party was larger than 6 or 8; and they didn't expect more tip than that.	7
A FLY was in my apple juice.. A FLY!!!!!!!!	1
The Han Nan Chicken was also very tasty.	8
As for the service; I thought it was good.	9
The food was barely lukewarm; so it must have been sitting waiting for the server to bring it out to us.	2
Ryan's Bar is definitely one Edinburgh establishment I won't be revisiting.	1
Nicest Chinese restaurant I've been in a while.	9
Overall; I like there food and the service.	8
They also now serve Indian naan bread with hummus and some spicy pine nut sauce that was out of this world.	7
Probably never coming back; and wouldn't recommend it.	0
Friend's pasta -- also bad; he barely touched it.	1
Try them in the airport to experience some tasty food and speedy; friendly service.	7
I love the decor with the Chinese calligraphy wall paper.	8
Never had anything to complain about here.	8
The restaurant is very clean and has a family restaurant feel to it.	9
It was way over fried.	2
I'm not sure how long we stood there but it was long enough for me to begin to feel awkwardly out of place.	3
When I opened the sandwich; I was impressed; but not in a good way.	2
Will not be back!	0
There was a warm feeling with the service and I felt like their guest for a special treat.	8
An extensive menu provides lots of options for breakfast.	9
I always order from the vegetarian menu during dinner; which has a wide array of options to choose from.	7
I have watched their prices inflate; portions get smaller and management attitudes grow rapidly!	2
You can not answer calls with the unit; never worked once!	2
disappointing.	0
So there is no way for me to plug it in here in the US unless I go by a converter.	2
Good case; Excellent value.	6
Great for the travelling.	9
Tied to charger for conversations lasting more than 45 minutes.MAJOR PROBLEMS!!	4
The mic is great.	8
I have to jiggle the plug to get it to line up right to get decent volume.	4
If you have several dozen or several hundred contacts; then imagine the fun of sending each of them one by one.	6
If you are Razr owner...you must have this!	7
Needless to say; I wasted my money.	1
What a waste of money and time!.	0
And the sound quality is great.	7
He was very impressed when going from the original battery to the extended battery.	7
If the two were seperated by a mere 5+ ft I started to notice excessive static and garbled sound from the headset.	4
Very good quality though	8
The design is very odd; as the ear "clip" is not very comfortable at all.	3
Highly recommend for any one who has a blue tooth phone.	6
I advise EVERYONE DO NOT BE FOOLED!	2
So Far So Good!.	7
Works great!.	8
It clicks into place in a way that makes you wonder how long that mechanism would last.	4
I went on Motorola's website and followed all directions; but could not get it to pair again.	4
I bought this to use with my Kindle Fire and absolutely loved it!	7
The commercials are the most misleading.	5
I have yet to run this new battery below two bars and that's three days without charging.	5
I bought it for my mother and she had a problem with the battery.	2
Great Pocket PC / phone combination.	6
I've owned this phone for 7 months now and can say that it's the best mobile phone I've had.	10
I didn't think that the instructions provided were helpful to me.	5
People couldnt hear me talk and I had to pull out the earphone and talk on the phone.	4
Doesn't hold charge.	3
This is a simple little phone to use; but the breakage is unacceptible.	3
This product is ideal for people like me whose ears are very sensitive.	9
It is unusable in a moving car at freeway speed.	3
I have two more years left in this contract and I hate this phone.	1
Car charger as well as AC charger are included to make sure you never run out of juice.Highy recommended	9
You need at least 3 mins to get to your phone book from the time you first turn on the phone.Battery life is short.	3
It has kept up very well.	8
Poor Talk Time Performance.	3
The case is great and works fine with the 680.	8
worthless product.	0
It has a great camera thats 2MP; and the pics are nice and clear with great picture quality.	7
I was not impressed by this product.	4
Nice headset priced right.	7
I only hear garbage for audio.	2
Excellent bluetooth headset.	8
It has all the features I want	10
Who in their right mind is gonna buy this battery?.	1
AFTER ARGUING WITH VERIZON REGARDING THE DROPPED CALLS WE RETURNED THE PHONES AFTER TWO DAYS.	0
This case seems well made.	8
Disappointed with battery.	3
Not loud enough and doesn't turn on like it should.	4
good protection and does not make phone too bulky.	9
A usable keyboard actually turns a PDA into a real-world useful machine instead of just a neat gadget.	8
This phone is pretty sturdy and I've never had any large problems with it.	10
I love this thing!	8
Everything about it is fine and reasonable for the price i.e.	9
VERY DISAPPOINTED.	1
I even dropped this phone into a stream and it was submerged for 15 seconds and it still works great!	9
I have been very happy with the 510 and have had NO complaints from any one regarding my sound quality on their end.	9
The buttons for on and off are bad.	5
Essentially you can forget Microsoft's tech support.	5
I really recommend this faceplates since it looks very nice; elegant and cool.	9
These headphones were a great find - and I think they are perhaps the best purchase I've made in the last several years - seriously.	10
Buy a different phone - but not this.	0
You have to hold the phone at a particular angle for the other party to hear you clearly.	4
The one big drawback of the MP3 player is that the buttons on the phone's front cover that let you pause and skip songs lock out after a few seconds.	4
A week later after I activated it; it suddenly died.	0
It feels more comfortable than most headsets because I wear glasses and that gets in the way sometimes.	9
Great for iPODs too.	9
This device is great in several situations:1.)	8
Mic Doesn't work.	5
Even in my BMW 3 series which is fairly quiet; I have trouble hearing what the other person is saying.	3
Great choice!	8
Nice docking station for home or work.	9
This is a beautiful phone.	9
Love this product.	9
Do Not Buy for D807...wrongly advertised for D807.	1
This is a great little item.	8
I love this phone ; It is very handy and has a lot of features .	9
I purchased this and within 2 days it was no longer working!!!!!!!!!	0
I wear it everyday and it holds up very well.	9
Not a good bargain.	2
Well packaged; arrived on time; and works as intended.	10
The battery runs down quickly.	3
This item worked great; but it broke after 6 months of use.	6
The headsets are easy to use and everyone loves them.	9
This phone works great.	9
The construction of the headsets is poor.	3
Product was excellent and works better than the verizon one and Boy was it cheaper!	8
The phone loads super!	9
For a product that costs as much as this one does; I expect it to work far better and with greater ease than this thing does.	6
Made very sturdy.	9
Worked great!.	9
The ear buds only play music in one ear.	5
Dont waste your money...	0
Will order from them again!	10
If you plan to use this in a car forget about it.	5
I found this product to be waaay too big.	5
Best I've found so far .... I've tried 2 other bluetooths and this one has the best quality (for both me and the listener) as well as ease of using.	9
I'm very disappointed with my decision.	1
Integrated seamlessly with the Motorola RAZR phone.	9
Buyer Beware; you could flush money right down the toilet.	0
Definitely a bargain.	9
The price was very good and with the free shipping and all it was a good purchase.	8
I received my supposedly new motorola 375 and apparently there was not a match between the phone and the charger.	2
Pros:-Good camera - very nice pictures ; also has cool styles like black and white; and more.	9
That's a huge design flaw (unless I'm not using it correctly; which I don't think is the case).	1
I love my 350 headset.. My Jabra350 bluetooth headset is great; the reception is very good and the ear piece is a comfortable fit.	8
The camera; although rated at an impressive 1.3 megapixels; renders images that fall well below expectations of such a relatively high resolution.	2
I purcashed this for the car charger and it does not work.	0
Sound quality on both end is excellent; I use headset to call my wife and ask my wife to use headset to call me !2.	9
This phone is slim and light and the display is beautiful.	9
its a little geeky but i think thats its sex on toast and it rocks and oozes sex right down to its battery embedded sleek stylish leather case.	9
Great product; fast shipping!.	9
Absolutely great.	10
The keyboard is a nice compromise between a full QWERTY and the basic cell phone number keypad.	8
i got this phone around the end of may and i'm completely unhappy with it.	0
It is very comfortable on the ear.	9
It has been a winner for us.	9
Setup couldn't have been simpler.	9
I've tried several different earpieces for my cell phone and this Jabra one is the first one I've found that fits my ear comfortably.	10
Could not get strong enough signal.	4
Iam very pleased with my purchase.	9
Bad Quality.	1
Gets the job done.	8
Great audio!.	8
Basically the service was very bad.	2
it did not work in my cell phone plug i am very up set with the charger!.	1
I've only had my bluetooth for a few weeks; but I really like it.	8
The BT headset was such a disapoinment.	0
It is so small and you don't even realize that it is there after a while of getting used to it.	4
The accompanied software is almost brilliant.	9
Headset works great & was packaged nicely to avoid any damage.	9
!I definitly recommend!!	10
Buyer--Be Very Careful!!!!!.	1
The majority of the Logitech earbud headsets failed.	1
Very good stuff for the price.	8
My headset works just peachy-keen.	8
In my house I was getting dropped coverage upstairs and no coverage in my basement.	4
Voice recognition is tremendous!	9
What a waste.	0
During several different 2 minute calls; I experienced 5 drops and it was in an area that had 5 bars.	1
I was not happy with this item.	1
very disappointed.	0
The phone takes FOREVER to charge like 2 to 5 hours literally.	2
I got this phone on reccomendation from a relative and I'm glad I did.	9
What a waste of time!	1
Its reception is very very poor.	2
Items stated as included from the description ARE NOT INCLUDED.	4
After 3 months; screen just went black all of a sudden.	5
I Was Hoping for More.	5
Audio Quality is poor; very poor.	2
I had absolutely no problem with this headset linking to my 8530 Blackberry Curve!	9
I know that sounds funny; but to me it seemed like sketchy technology that wouldn't work well.Well; this one works great.	8
I've bought $5 wired headphones that sound better than these.	1
This phone is very fast with sending any kind of messages and web browsing is significantly faster than previous phones i have used.	8
Nice quality build; unlike some cheap s*** out there.	8
This item is fantastic and works perfectly!	9
And I just love the colors!	8
W810i is just SUPERB.	9
All I can do is whine on the Internet; so here it goes.The more I use the thing the less I like it.	5
Great charger.	8
This is essentially a communications tool that does not communicate.	2
Works like a charm; it work the same as the one I got with the phone.	9
I still maintain that monkeys shouldn't make headphones; we just obviously don't share enough DNA to copy the design over to humans.	2
Great Value.	8
Doesn't work at all.. I bougth it for my L7c and its not working.	1
The look of it is very sharp and the screen is nice and clear; with great graphics.	9
doesn't last long.	4
One thing I hate is the mode set button at the side.	6
EXCELLENT SERVICE!!!!!!!!.	9
Thank you for wasting my money.	1
How can that be?The audio quality is poor.	1
The iGo chargers and tips are really great.	8
The file browser offers all the options that one needs.Handsfree is great.	9
Superb Phone on a Great Network.	9
I connected my wife's bluetooth;(Motorola HS850) to my phone and it worked like a charm whether the phone was in my pocket or the case.	9
I put the latest OS on it (v1.15g); and it now likes to slow to a crawl and lock up every once in a while.	4
It only recognizes the Phone as its storage device.	5
If you like a loud buzzing to override all your conversations; then this phone is for you!	3
Don't buy this product.	1
I've had this bluetoooth headset for some time now and still not comfortable with the way it fits on the ear.	2
The sound quality is good and functionality is awesome.	7
I have this phone and it is a thorn in my side; I really abhor it.	1
I recently had problems where I could not stay connected for more than 10 minutes before being disconnected.	4
Incredible!.	9
Design Flaw?.	4
Great phone!.	9
Waste of 13 bucks.	1
But when I check voice mail at night; the keypad backlight turns off a few seconds into the first message; and then I'm lost.	4
The replacement died in a few weeks.	4
Any ring tone..Overall good phone to buy..	7
Lately they have been extremely nice and helpful on the phone.	8
I have had problems wit hit dropping signal and more.	4
Not impressed.	2
Light weight; I hardly notice it is there.	6
You'll love how thin it is.	8
Bad Choice.	1
The pleather case doesn't fit.	3
useless phone; simply deaf.	0
The color is even prettier than I thought it would be; and the graphics are incredibly sharp.	10
All in all I think it was a good investment.	9
It makes very strange ticking noises before it ends the call.	6
The best electronics of the available FM Transmitters.	9
Battery lasts only a few hours.	4
great headset; very impressed - H500.	9
The "1.2" mega pixel camera; being a part of a phone; is reasonably good7.	6
I've had this for nearly 2 years and it has worked great for me.	9
Good transmit audio.	8
We are sending it back.	0
I did not bother contacting the company for few dollar product but I learned the lesson that I should not have bought this form online anyway.	0
If you hate earbugs; avoid this phone by all means.	3
Great price also!	9
The range is very decent; I've been able to roam around my house with the phone in the living room with no reception/sound quality issues.	4
fast service.	9
I would highly recommend this.	10
I would recommend this.	8
I also didn't like the "on" button; it felt like it would crack with use.	5
WORST PHONE EVER.	0
I'm still infatuated with this phone.	9
Freezes frequently4.	4
It's kind of embarrassing to use because of how it looks and mostly it's embarrassing how child-like the company is.	2
Simple; lightweight and great fit.	9
All in all; I'd expected a better consumer experience from Motorola.	5
There's a horrible tick sound in the background on all my calls that I have never experienced before.	0
These are certainly very comfortable and functionality is decent.	9
I usually don't like headbands but this one is very lightweight & doesn't mess up my hair.	9
I'm a bit disappointed.	1
I have had this phone for over a year now; and I will tell you; its not that great.	9
I ordered this for sony Ericsson W810i but I think it only worked once (thats when I first used it).	3
The battery is completely useless to me.	1
What a big waste of time.	0
Don't waste your $$$ on this one.	0
Great sound and service.	9
Really pleased with this product so far.	9
One of my favorite purchases ever.	9
best bluetooth on the market.	9
Authentic leather with nice shine and comfort .I recommend you this case !!	9
I was very excited to get this headset because I thought it was really cute.	9
Do not make the same mistake as me.	0
Big Disappointment with calendar sync.	2
the phone was unusable and was not new.	2
